ModuleLabel,Explanation,ComponentLabel,Dimensions,Metrics,Segment,Filters,Sort,start-date,end-date,start-index,max-results,samplingLevel,UpdateFrequency,Comment
M1.1,Total entrances,HistoryGraph,"ga:date, ga:customVarValue9",ga:entrances,,,,,,,,,,
M1.2.1,Total count of visitors,Count,,ga:visitors,,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>,,,,,1,samplingLevel=HIGHER_PRECISION,weekly,Not required - Spotlight populates from visitors by period
M1.2.2,Visitors (by day),HistoryGraph,"ga:date, ga:customVarValue9",ga:visitors,,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>,ga:date,,,,[depends on date range],samplingLevel=HIGHER_PRECISION,weekly,
M1.3.1,Total count of pageviews,Count,,ga:pageviews,,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>,,,,,1,samplingLevel=HIGHER_PRECISION,weekly,Not required - Spotlight populates from visitors by period
M1.3.2,Pageviews (by day),HistoryGraph,"ga:date, ga:customVarValue9",ga:pageviews,,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>,ga:date,,,,[depends on date range],samplingLevel=HIGHER_PRECISION,weekly,
M2,Split by device category (by day),HistoryGraph,"ga:deviceCategory, ga:date, ga:customVarValue9",ga:pageviews,,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>,ga:deviceCategory,,,,[depends on date range],samplingLevel=HIGHER_PRECISION,,
M3,News vs. returning (by day),HistoryGraph,"ga:visitorType,ga:date, ga:customVarValue9",ga:entrances,,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>,ga:visitorType,,,,[depends on date range],samplingLevel=HIGHER_PRECISION,,Metrics query
M4.1,Top 10 pages (all types),Table,"ga:pageTitle, ga:customVarValue9","ga:pageviews,ga:uniquePageviews",,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>,-ga:uniquePageviews,,,,10,samplingLevel=HIGHER_PRECISION,,Where does calculation happen? Only top 10 or is there access to more on the secondary page? 
M4.2,Top 10 news pages,Table,"ga:pageTitle, ga:customVarValue9","ga:pageviews,ga:uniquePageviews",,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>;ga:pagePath=~^/government/news,-ga:uniquePageviews,,,,10,samplingLevel=HIGHER_PRECISION,,
M4.3,Top 10 publications pages,Table,"ga:pageTitle, ga:customVarValue9","ga:pageviews,ga:uniquePageviews",,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>;ga:pagePath=~^/government/publications,-ga:uniquePageviews,,,,10,samplingLevel=HIGHER_PRECISION,,
M4.4,Top 10 consultations pages,Table,"ga:pageTitle, ga:customVarValue9","ga:pageviews,ga:uniquePageviews",,ga:customVarValue9=~^<D(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25)>;ga:pagePath=~^/government/consultations,-ga:uniquePageviews,,,,10,samplingLevel=HIGHER_PRECISION,,
